	ID	CSM5LLGB	CSM6J2H9	CSM79HGR	ESM5GEYX	ESM5GEYY	ESM5GEZ1	ESM5MEAB	ESM5MEB9	ESM5MEC7	ESM5MEDP	ESM5MEE2	ESM5MEEJ	ESM718U9	ESM7F5AE	HSM5MD6S	HSM67VDR	HSM67VDT	HSM6XRQC	HSM6XRTE	HSM7CZ2X	HSM7J4JV	HSMA33J1
125	gi|148197|gb|AAA67594.1|	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
126	gi|1483615|emb|CAB01407.1|	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
127	gi|148388|gb|AAA24815.1|	0.0	0.0	0.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
128	gi|1486241|dbj|BAA09103.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
129	gi|1491795|gb|AAC44232.1|	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
130	gi|149218|gb|AAA25082.1|	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
131	gi|149300|gb|AAA25124.1|	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
132	gi|149387615|gb|ABN67901.2|	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
133	gi|149389311|gb|ABR26230.1|	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
134	gi|149400|gb|AAA25173.1|	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
135	gi|149547|gb|AAA25240.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
136	gi|14973657|gb|AAK76201.1|	0.0	0.0	2.0	4.0	9.0	8.0	3.0	6.0	12.0	10.0	8.0	12.0	1.0	12.0	9.0	13.0	13.0	1.0	9.0	4.0	1.0	1.0
137	gi|149826|gb|AAB36835.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
138	gi|15026514|gb|AAK81356.1|AE007839_10	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
139	gi|15042935|gb|AAF02774.3|AF189765_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
140	gi|150840423|gb|ABR74394.1|	0.0	0.0	0.0	0.0	1.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
141	gi|15116033|gb|AAE69559.1|	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
142	gi|15128487|dbj|BAB40444.2|	0.0	0.0	1.0	1.0	3.0	4.0	0.0	1.0	2.0	0.0	2.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	2.0
143	gi|15141455|emb|CAC49967.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
144	gi|15144244|emb|CAC50569.1|	0.0	0.0	6.0	10.0	11.0	6.0	3.0	7.0	11.0	6.0	6.0	7.0	0.0	11.0	4.0	9.0	10.0	1.0	10.0	4.0	4.0	3.0
145	gi|15144246|emb|CAC50570.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0	3.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0
146	gi|15144248|emb|CAC50563.1|	0.0	0.0	0.0	1.0	2.0	1.0	1.0	2.0	1.0	1.0	2.0	0.0	0.0	2.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0
147	gi|1519525|gb|AAC44670.1|	0.0	0.0	7.0	4.0	5.0	3.0	5.0	5.0	7.0	4.0	4.0	7.0	1.0	6.0	7.0	10.0	9.0	3.0	5.0	2.0	2.0	3.0
148	gi|1519526|gb|AAC44671.1|	0.0	1.0	11.0	14.0	12.0	5.0	8.0	14.0	14.0	11.0	7.0	12.0	4.0	11.0	12.0	10.0	11.0	3.0	10.0	3.0	3.0	5.0
149	gi|152271|gb|AAA26305.1|	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
150	gi|153704|gb|AAA26923.1|	0.0	0.0	1.0	2.0	1.0	2.0	1.0	2.0	1.0	2.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	2.0	0.0	0.0	4.0
151	gi|153736|gb|AAA26933.1|	0.0	0.0	1.0	2.0	0.0	1.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
152	gi|153740|gb|AAA26937.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0
153	gi|153742|gb|AAA26939.1|	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
154	gi|15383893|gb|AAB40123.2|	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
155	gi|154236028|emb|CAL64396.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
156	gi|15457845|gb|AAK99096.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
157	gi|154620|gb|AAA19800.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
158	gi|154624|gb|AAA27369.1|	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
159	gi|155273|gb|AAA27562.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
160	gi|1552759|gb|AAB08611.1|	0.0	0.0	0.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
161	gi|1561763|gb|AAC44685.1|	0.0	1.0	17.0	10.0	9.0	7.0	4.0	14.0	12.0	5.0	5.0	11.0	1.0	10.0	7.0	6.0	12.0	3.0	11.0	4.0	3.0	4.0
162	gi|156509594|gb|ABU68675.1|	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	2.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0
163	gi|156522869|dbj|BAF76001.1|	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0
164	gi|15667922|gb|AAL05573.1|AF411186_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
165	gi|157086963|gb|ABV21364.1|	0.0	0.0	1.0	2.0	3.0	0.0	2.0	4.0	3.0	2.0	2.0	3.0	1.0	3.0	2.0	2.0	5.0	1.0	3.0	1.0	0.0	1.0
166	gi|1575345|gb|AAC45511.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
167	gi|157676888|emb|CAP07659.1|	0.0	0.0	2.0	2.0	1.0	1.0	3.0	0.0	3.0	2.0	0.0	3.0	0.0	1.0	1.0	3.0	5.0	1.0	4.0	1.0	0.0	2.0
168	gi|157862723|gb|ABV90485.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
169	gi|1580806|emb|CAB01855.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0
170	gi|158302693|dbj|BAF85832.1|	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	2.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
171	gi|158519558|gb|ABW70629.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
172	gi|159032855|gb|ABW87764.1|	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0	0.0	1.0	1.0
173	gi|15963396|dbj|BAB69460.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
174	gi|16041069|dbj|BAB69770.1|	0.0	0.0	5.0	1.0	3.0	0.0	0.0	2.0	2.0	2.0	2.0	2.0	0.0	1.0	1.0	1.0	4.0	0.0	4.0	1.0	0.0	0.0
175	gi|160427401|gb|ABX40964.1|	0.0	0.0	4.0	6.0	3.0	7.0	1.0	6.0	4.0	2.0	10.0	5.0	1.0	7.0	4.0	3.0	1.0	1.0	2.0	2.0	4.0	3.0
176	gi|160428726|gb|ABX42289.1|	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
177	gi|160429824|gb|ABX43387.1|	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
178	gi|161898171|gb|ABX76049.1|	0.0	1.0	2.0	2.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
179	gi|1621036|gb|AAC48665.1|	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
180	gi|16411699|emb|CAD00307.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
181	gi|16420702|gb|AAL21070.1|	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
182	gi|16422072|gb|AAL22375.1|	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
183	gi|16422859|gb|AAL23122.1|	0.0	0.0	0.0	1.0	3.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
184	gi|164564782|dbj|BAF98234.1|	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
185	gi|1655857|gb|AAB17954.1|	0.0	0.0	1.0	0.0	0.0	5.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0	0.0	0.0	1.0
186	gi|16566659|gb|AAL26558.1|AF428099_1	0.0	0.0	0.0	0.0	1.0	5.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	3.0	0.0	1.0
187	gi|16611713|gb|AAL27306.1|AF376481_1	0.0	0.0	0.0	2.0	2.0	2.0	0.0	1.0	1.0	0.0	2.0	2.0	0.0	1.0	0.0	2.0	2.0	0.0	1.0	1.0	0.0	1.0
188	gi|1665833|dbj|BAA13641.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
189	gi|167046594|gb|ABZ10760.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
190	gi|167369738|gb|ABZ78855.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0
191	gi|167596540|gb|ABZ86538.1|	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
192	gi|167802|gb|AAA33211.1|	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
193	gi|168483|gb|AAA18571.1|	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
194	gi|16930794|gb|AAL32057.1|AF441188_1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
195	gi|1698442|gb|AAC44672.1|	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
196	gi|1698543|gb|AAC44647.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0
197	gi|17134071|dbj|BAB76632.1|	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
198	gi|171569|gb|AAA34632.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
199	gi|171888|gb|AAA34757.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
200	gi|1732203|gb|AAC44683.1|	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
201	gi|173305|gb|AAA35265.1|	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
202	gi|1771261|emb|CAA54308.1|	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
203	gi|1773087|gb|AAB40159.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
204	gi|1773158|gb|AAB40230.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
205	gi|178246|gb|AAA51676.1|	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
206	gi|17826962|dbj|BAB79291.1|	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
207	gi|1786278|gb|AAC73201.1|	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
208	gi|1786343|gb|AAC73260.1|	0.0	0.0	0.0	0.0	3.0	3.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
209	gi|1787287|gb|AAC74133.1|	0.0	0.0	0.0	0.0	4.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
210	gi|1787350|gb|AAC74191.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0
211	gi|1787447|gb|AAC74281.1|	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
212	gi|1788588|gb|AAC75314.1|	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
213	gi|1788591|gb|AAC75317.1|	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
214	gi|18031893|gb|AAL23578.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
215	gi|18031895|gb|AAL23579.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
216	gi|18086516|gb|AAL57752.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
217	gi|18086518|gb|AAL57753.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0
218	gi|18144526|dbj|BAB80572.1|	0.0	0.0	4.0	3.0	6.0	2.0	4.0	5.0	3.0	5.0	3.0	6.0	1.0	3.0	2.0	3.0	5.0	1.0	6.0	3.0	2.0	2.0
219	gi|18148436|dbj|BAB79196.2|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
220	gi|18159937|gb|AAL63326.1|	0.0	0.0	0.0	0.0	1.0	3.0	0.0	1.0	2.0	0.0	3.0	0.0	0.0	1.0	2.0	2.0	1.0	0.0	1.0	1.0	0.0	0.0
221	gi|182909786|gb|ACC05670.1|	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
222	gi|184026|gb|AAA58642.1|	1.0	0.0	1.0	0.0	3.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	3.0	3.0	2.0	2.0	0.0	1.0	3.0	1.0	1.0
223	gi|18447901|dbj|BAB84321.1|	0.0	0.0	4.0	3.0	5.0	2.0	1.0	1.0	3.0	3.0	3.0	5.0	1.0	3.0	4.0	3.0	4.0	1.0	5.0	1.0	1.0	1.0
224	gi|1857333|gb|AAC45218.1|	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0
225	gi|1881669|gb|AAC62251.1|	0.0	0.0	0.0	0.0	1.0	4.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
226	gi|18893671|gb|AAL81659.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
227	gi|1890655|gb|AAC44974.1|	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
228	gi|189436085|gb|EDV05070.1|	0.0	0.0	1.0	3.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0
229	gi|189582257|gb|ACE13470.1|	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
230	gi|190133789|gb|ACE62913.1|	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	1.0	1.0	0.0
231	gi|190685071|gb|ACE82749.1|	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
232	gi|190686701|gb|ACE84379.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
233	gi|19171141|emb|CAC27412.2|	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0
234	gi|192185|gb|AAA37292.1|	0.0	0.0	2.0	2.0	5.0	2.0	1.0	2.0	2.0	1.0	1.0	1.0	0.0	2.0	2.0	3.0	3.0	1.0	2.0	2.0	1.0	2.0
235	gi|1938210|emb|CAB08072.1|	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
236	gi|194278148|gb|ACF39706.1|	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0
237	gi|1944413|dbj|BAA19591.1|	3.0	1.0	3.0	5.0	0.0	8.0	1.0	2.0	4.0	1.0	8.0	3.0	0.0	3.0	4.0	6.0	2.0	0.0	3.0	4.0	1.0	4.0
238	gi|1944414|dbj|BAA19592.1|	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
239	gi|1945100|dbj|BAA19708.1|	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
240	gi|1945665|emb|CAB08035.1|	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
241	gi|1945671|emb|CAB08041.1|	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
242	gi|1945714|emb|CAB08008.1|	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
243	gi|19698937|gb|AAL91204.1|	0.0	0.0	6.0	5.0	5.0	2.0	2.0	6.0	5.0	6.0	3.0	3.0	0.0	2.0	6.0	5.0	4.0	2.0	5.0	1.0	2.0	0.0
244	gi|19912226|dbj|BAB88404.1|	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
245	gi|20259518|gb|AAM13879.1|	0.0	0.0	0.0	1.0	1.0	4.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0
246	gi|204423|gb|AAA41253.1|	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
247	gi|20514985|gb|AAM23323.1|	0.0	0.0	0.0	1.0	3.0	1.0	0.0	1.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	4.0	0.0	2.0	1.0	0.0	0.0
248	gi|205299|gb|AAA41565.1|	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
249	gi|206600985|gb|ACI16355.1|	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
250	gi|209571418|dbj|BAG75105.1|	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
